TLL29_opera_contig_162838_provirus_247241_315985	TLL55_k99_31718	78.098	1178	238	17	33044	34211	8793	9960	0.0	728	68745	30262
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_84334	86.226	1089	148	2	362	1449	1	1088	0.0	1179	68745	1088
TLL29_opera_contig_162838_provirus_247241_315985	TLL95_k99_174985	83.346	1303	187	22	54982	56265	553	1844	0.0	1177	68745	2959
TLL29_opera_contig_162838_provirus_247241_315985	TLL55_k99_186571	87.634	1027	109	15	56132	57148	1019	1	0.0	1177	68745	1654
TLL29_opera_contig_162838_provirus_247241_315985	TLL98_k99_115277	87.984	1007	100	18	56371	57362	1001	1	0.0	1170	68745	1373
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_487903	79.791	1628	313	13	16693	18312	1620	1	0.0	1170	68745	1620
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_139826	78.359	1816	377	13	742	2549	1809	2	0.0	1162	68745	1860
TLL29_opera_contig_162838_provirus_247241_315985	TLL106_k99_266424	85.819	1093	142	11	56697	57780	512	1600	0.0	1147	68745	1603
TLL29_opera_contig_162838_provirus_247241_315985	TLL39_k99_333546	83.455	1233	204	0	1624	2856	1	1233	0.0	1147	68745	1249
TLL29_opera_contig_162838_provirus_247241_315985	TLL6_k99_72078	81.675	1397	240	12	30288	31676	1	1389	0.0	1147	68745	1403
TLL29_opera_contig_162838_provirus_247241_315985	TLL83_k99_102001	86.598	1067	101	35	54179	55212	1058	1	0.0	1140	68745	1118
TLL29_opera_contig_162838_provirus_247241_315985	TLL29_k99_145843	85.806	1085	141	11	56700	57775	1081	1	0.0	1138	68745	2879
TLL29_opera_contig_162838_provirus_247241_315985	TLL3_k99_176987	91.985	811	65	0	27472	28282	1	811	0.0	1138	68745	1293
TLL29_opera_contig_162838_provirus_247241_315985	TLL3_k99_176987	86.005	443	60	2	28530	28971	852	1293	2.63e-128	473	68745	1293
TLL29_opera_contig_162838_provirus_247241_315985	TLL11_k99_235411	79.222	1646	332	9	4694	6334	2040	400	0.0	1136	68745	2046
TLL29_opera_contig_162838_provirus_247241_315985	TLL99_k99_42359	78.673	1763	327	40	18405	20136	3723	1979	0.0	1127	68745	4083
TLL29_opera_contig_162838_provirus_247241_315985	TLL99_k99_42359	82.946	258	41	3	21070	21326	807	552	6.28e-55	230	68745	4083
TLL29_opera_contig_162838_provirus_247241_315985	TLL108_k99_127184	80.444	1488	279	11	30283	31764	1711	230	0.0	1125	68745	1757
TLL29_opera_contig_162838_provirus_247241_315985	TLL11_k99_53189	85.661	1074	144	9	31928	32996	741	1809	0.0	1122	68745	1915
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_91528	91.063	828	74	0	59144	59971	605	1432	0.0	1120	68745	1432
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_91528	91.881	505	39	2	58522	59025	1	504	0.0	704	68745	1432
TLL29_opera_contig_162838_provirus_247241_315985	TLL31_k99_194194	79.031	1693	312	33	18405	20069	2515	838	0.0	1120	68745	2559
TLL29_opera_contig_162838_provirus_247241_315985	TLL28_k99_201369	83.485	1205	195	4	17157	18359	2274	1072	0.0	1120	68745	2288
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_122247	81.675	1397	205	38	54233	55590	1387	3	0.0	1114	68745	1406
TLL29_opera_contig_162838_provirus_247241_315985	TLL50_k99_262519	83.732	1211	157	29	54564	55745	1200	1	0.0	1109	68745	1203
TLL29_opera_contig_162838_provirus_247241_315985	TLL94_k99_21186	82.474	1261	219	2	30457	31716	2	1261	0.0	1103	68745	1266
TLL29_opera_contig_162838_provirus_247241_315985	TLL24_k99_95645	78.003	1773	378	12	4169	5935	1207	2973	0.0	1103	68745	3108
TLL29_opera_contig_162838_provirus_247241_315985	TLL38_k99_448595	83.618	1172	190	2	30644	31814	1171	1	0.0	1099	68745	1192
TLL29_opera_contig_162838_provirus_247241_315985	TLL41_k99_138551	92.159	778	59	2	49128	49904	1516	740	0.0	1098	68745	1516
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_231769	82.843	1224	208	2	30466	31688	1223	1	0.0	1096	68745	1225
TLL29_opera_contig_162838_provirus_247241_315985	TLL88_k99_120696	82.953	1226	191	12	59935	61146	45	1266	0.0	1090	68745	1315
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_319209	79.464	1529	308	5	30253	31778	952	2477	0.0	1079	68745	4566
TLL29_opera_contig_162838_provirus_247241_315985	TLL51_k99_319209	79.669	423	80	6	33021	33440	4080	4499	4.72e-76	300	68745	4566
TLL29_opera_contig_162838_provirus_247241_315985	TLL100_k99_123505	86.350	989	131	4	25034	26020	1576	590	0.0	1075	68745	1576
